Date,Name(s)
January 1,Mečislav
January 2,Karina
January 3,Radmila
January 4,Diana
January 5,Dalimil
January 6,Kašpar, Melichar, Baltazar
January 7,Vilma
January 8,Čestmír
January 9,Vladan
January 10,Břetislav
January 11,Bohdana
January 12,Pravoslav
January 13,Edita
January 14,Radovan
January 15,Alice
January 16,Ctirad
January 17,Drahoslav
January 18,Vladislav
January 19,Doubravka
January 20,Ilona
January 21,Běla
January 22,Slavomír
January 23,Zdeněk
January 24,Milena
January 25,Miloš
January 26,Zora
January 27,Ingrid
January 28,Otýlie
January 29,Zdislava
January 30,Robin
January 31,Marika
February 1,Hynek
February 2,Nela, Hromnice
February 3,Blažej
February 4,Jarmila
February 5,Dobromila
February 6,Vanda
February 7,Veronika
February 8,Milada
February 9,Apolena
February 10,Mojmír
February 11,Božena
February 12,Slavěna
February 13,Věnceslav
February 14,Valentýn
February 15,Jiřina
February 16,Ljuba
February 17,Miloslava
February 18,Gizela
February 19,Patrik
February 20,Oldřich
February 21,Lenka
February 22,Petr
February 23,Svatopluk
February 24,Matěj
February 25,Liliana
February 26,Dorota
February 27,Alexandr
February 28,Lumír
March 1,Bedřich
March 2,Anežka
March 3,Kamil
March 4,Stela
March 5,Kazimír
March 6,Miroslav
March 7,Tomáš
March 8,Gabriela
March 9,Františka
March 10,Viktorie
March 11,Anděla
March 12,Řehoř
March 13,Růžena
March 14,Matylda, Rút
March 15,Ida
March 16,Elena, Herbert
March 17,Vlastimil
March 18,Eduard
March 19,Josef
March 20,Světlana
March 21,Radek
March 22,Leona
March 23,Ivona
March 24,Gabriel
March 25,Marián
March 26,Emanuel
March 27,Dita
March 28,Soňa
March 29,Taťána
March 30,Arnošt
March 31,Kvido
April 1,Hugo
April 2,Erika
April 3,Richard
April 4,Ivana
April 5,Miroslava
April 6,Vendula
April 7,Heřman, Hermína
April 8,Ema
April 9,Dušan
April 10,Darja
April 11,Izabela
April 12,Julius
April 13,Aleš
April 14,Vincenc
April 15,Anastázie
April 16,Irena
April 17,Rudolf
April 18,Valérie
April 19,Rostislav
April 20,Marcela
April 21,Alexandra
April 22,Evženie
April 23,Vojtěch
April 24,Jiří
April 25,Marek
April 26,Oto
April 27,Jaroslav
April 28,Vlastislav
April 29,Robert
April 30,Blahoslav
May 1,Svátek práce
May 2,Zikmund
May 3,Alexej
May 4,Květoslav
May 5,Klaudie
May 6,Benedikt
May 7,Stanislav
May 8,Státní svátek
May 9,Ctibor
May 10,Blažena
May 11,Svatava
May 12,Pankrác
May 13,Servác
May 14,Bonifác
May 15,Žofie
May 16,Přemysl
May 17,Aneta
May 18,Nataša
May 19,Ivo
May 20,Zbyšek
May 21,Monika
May 22,Emil
May 23,Vladimír
May 24,Jana
May 25,Urban
May 26,Filip
May 27,Valdemar
May 28,Vilém
May 29,Maxmilián
May 30,Ferdinand
May 31,Kamila
June 1,Laura
June 2,Jarmil
June 3,Tamara
June 4,Dalibor
June 5,Dobroslav
June 6,Norbert
June 7,Iveta, Slavoj
June 8,Medard
June 9,Stanislava
June 10,Gita
June 11,Bruno
June 12,Antonie
June 13,Antonín
June 14,Květa
June 15,Vít
June 16,Zbyněk
June 17,Adolf
June 18,Milan
June 19,Leoše
June 20,Květuše
June 21,Alois
June 22,Pavla
June 23,Zdeňka
June 24,Jan
June 25,Ivan
June 26,Adriana
June 27,Ladislav
June 28,Lubomír
June 29,Petr a Pavel
June 30,Šárka
July 1,Jaroslava
July 2,Patricie
July 3,Radomír
July 4,Prokop
July 5,Státní svátek
July 6,Státní svátek
July 7,Bohuslava
July 8,Nora
July 9,Drahoslava
July 10,Libuše, Amálie
July 11,Olga
July 12,Bořek
July 13,Markéta
July 14,Karolína
July 15,Jindřich
July 16,Luboš
July 17,Martina
July 18,Drahomíra
July 19,Čeněk
July 20,Ilja
July 21,Vítězslav
July 22,Magdaléna
July 23,Libor
July 24,Kristýna
July 25,Jakub
July 26,Anna
July 27,Věroslav
July 28,Viktor
July 29,Marta
July 30,Bořivoj
July 31,Ignác
August 1,Oskar
August 2,Gustav
August 3,Miluše
August 4,Dominik
August 5,Kristián
August 6,Oldřiška
August 7,Lada
August 8,Soběslav
August 9,Roman
August 10,Vavřinec
August 11,Zuzana
August 12,Klára
August 13,Alena
August 14,Alan
August 15,Hana
August 16,Jáchym
August 17,Petra
August 18,Helena
August 19,Ludvík
August 20,Bernard
August 21,Johana
August 22,Bohuslav
August 23,Sandra
August 24,Bartoloměj
August 25,Radim
August 26,Luděk
August 27,Otakar
August 28,Augustýn
August 29,Evelína
August 30,Vladěna
August 31,Pavlína
September 1,Linda, Samuel
September 2,Adéla
September 3,Bronislav
September 4,Jindřiška
September 5,Boris
September 6,Boleslav
September 7,Regína
September 8,Mariana
September 9,Daniela
September 10,Irma
September 11,Denisa
September 12,Marie
September 13,Lubor
September 14,Radka
September 15,Jolana
September 16,Ludmila
September 17,Naděžda
September 18,Kryštof
September 19,Teodor
September 20,Nikola
September 21,Matouš
September 22,Darina
September 23,Berta
September 24,Jaromír
September 25,Zlata
September 26,Andrea
September 27,Jonáš
September 28,Václav
September 29,Michal
September 30,Jeroným
October 1,Igor
October 2,Olívie, Oliver
October 3,Bohumil
October 4,František
October 5,Eliška
October 6,Hanuš
October 7,Justýna
October 8,Věra
October 9,Štefan, Sára
October 10,Marina
October 11,Andrej
October 12,Marcel
October 13,Renáta
October 14,Agáta
October 15,Tereza
October 16,Havel
October 17,Hedvika
October 18,Lukáš
October 19,Michaela
October 20,Vendelín
October 21,Brigitta
October 22,Sabina
October 23,Teodora
October 24,Nina
October 25,Beáta
October 26,Erik
October 27,Šarlota, Zoe
October 28,Státní svátek
October 29,Silvie
October 30,Tadeáš
October 31,Štěpánka
November 1,Felix
November 2,Dušičky
November 3,Hubert
November 4,Karel
November 5,Miriam
November 6,Liběna
November 7,Saskie
November 8,Bohumír
November 9,Bohdan
November 10,Evžen
November 11,Martin
November 12,Benedikt
November 13,Kateřina
November 14,Ctislav
November 15,Leopold
November 16,Otmar
November 17,Viktorie
November 18,Romana
November 19,Alžběta
November 20,Nikola
November 21,Albert
November 22,Cecílie
November 23,Klement
November 24,Emílie
November 25,Kateřina
November 26,Artur
November 27,Xenie
November 28,René
November 29,Zdenka
November 30,Ondřej
December 1,Iva
December 2,Blanka
December 3,Miroslav
December 4,Barbora
December 5,Jitka
December 6,Mikuláš
December 7,Ambrož, Benjamín
December 8,Květoslava
December 9,Vratislav
December 10,Julie
December 11,Dana
December 12,Simona
December 13,Lucie
December 14,Lýdie
December 15,Milada
December 16,Albína
December 17,Daniel
December 18,Miloš
December 19,Ester
December 20,Dagmar
December 21,Natálie
December 22,Šimon
December 23,Vlasta
December 24,Adam, Eva
December 25,1. svátek vánoční
December 26,Štěpán
December 27,Žaneta
December 28,Bohumila
December 29,Judita
December 30,David
December 31,Silvestr